iter	Passed	Remaining
829	861	176
830	862	175
831	864	174
832	865	173
833	867	172
834	868	171
835	869	170
836	870	169
837	870	168
838	871	167
839	872	166
840	873	165
841	874	164
842	875	163
843	876	161
844	877	160
845	878	159
846	880	158
847	881	157
848	882	156
849	883	155
850	885	155
851	886	154
852	887	152
853	889	151
854	890	150
855	892	150
856	893	149
857	895	148
858	896	147
859	897	146
860	898	145
861	899	143
862	900	142
863	900	141
864	901	140
865	902	139
866	903	138
867	904	137
868	904	136
869	905	135
870	906	134
871	907	133
872	909	132
873	910	131
874	911	130
875	912	129
876	913	128
877	914	127
878	915	125
879	915	124
880	916	123
881	917	122
882	918	121
883	919	120
884	920	119
885	921	118
886	922	117
887	923	116
888	924	115
889	925	114
890	926	113
891	927	112
892	928	111
893	929	110
894	929	109
895	930	108
896	931	106
897	932	105
898	932	104
899	933	103
900	934	102
901	935	101
902	936	100
903	937	99
904	938	98
905	939	97
906	940	96
907	940	95
908	941	94
909	942	93
910	943	92
911	944	91
912	945	90
913	946	89
914	946	87
915	947	86
916	948	85
917	949	84
918	950	83
919	951	82
920	953	81
921	953	80
922	954	79
923	955	78
924	956	77
925	957	76
926	957	75
927	958	74
928	959	73
929	960	72
930	960	71
931	961	70
932	962	69
933	962	68
934	963	66
935	964	65
936	965	64
937	966	63
938	967	62
939	968	61
940	969	60
941	970	59
942	971	58
943	972	57
944	973	56
945	974	55
946	974	54
947	975	53
948	976	52
949	977	51
950	979	50
951	981	49
952	983	48
953	984	47
954	985	46
955	987	45
956	988	44
957	991	43
958	992	42
959	993	41
960	994	40
961	996	39
962	998	38
963	999	37
964	1001	36
965	1002	35
966	1003	34
967	1004	33
968	1006	32
969	1007	31
970	1008	30
971	1012	29
972	1013	28
973	1014	27
974	1015	26
975	1017	25
976	1018	23
977	1019	22
978	1020	21
979	1021	20
980	1022	19
981	1023	18
982	1025	17
983	1026	16
984	1028	15
985	1029	14
986	1031	13
987	1032	12
988	1034	11
989	1035	10
990	1036	9
991	1038	8
992	1039	7
993	1042	6
994	1043	5
995	1045	4
996	1045	3
997	1047	2
998	1056	1
999	1057	0
